,hour_index,tier,avg_cpu_usage,avg_memory_usage
296,74,1_free,0.007932974344778108,0.0019289630683336058
300,75,1_free,0.009282981386027797,0.0020426633021407487
305,76,1_free,0.010174151632768115,0.0022139073709920055
309,77,1_free,0.004617421500261354,0.0011781034541575891
313,78,1_free,0.00663872296261314,0.0017048828114851193
316,79,1_free,0.006556498536200518,0.0017286014324861664
323,80,1_free,0.004288026822720201,0.001187795598256922
327,81,1_free,0.004943275765447877,0.0012859086305359244
330,82,1_free,0.004521233904462938,0.0011940003965913587
334,83,1_free,0.0038020039479953467,0.0010731957958042466
336,84,1_free,0.0026972905046546243,0.0008125132944647173
343,85,1_free,0.0033284667502003814,0.0009239556210866633
345,86,1_free,0.0032684116360462844,0.0009528429517823956
349,87,1_free,0.004176597462306785,0.0011316596656920877
352,88,1_free,0.008630388706897307,0.0021850180509952956
359,89,1_free,0.0043122632163873345,0.001171436632241828
363,90,1_free,0.010430497585562973,0.0026531958552054482
367,91,1_free,0.015212274695796573,0.004025898715768141
369,92,1_free,0.017464812509430588,0.004187009386589627
375,93,1_free,0.0075911054944308755,0.0019104534825182507
379,94,1_free,0.02155172205987347,0.005700409958867848
380,95,1_free,0.02480637388773617,0.00652279487284045
387,96,1_free,0.006709207102137848,0.0017939798428369472
388,97,1_free,0.01537431202143913,0.003940170700489999
394,98,1_free,0.00874509800460822,0.002259786113687411
396,99,1_free,0.00545538277551709,0.0016870056885128263
401,100,1_free,0.009113954611585949,0.0026954587736380637
404,101,1_free,0.021639386904292932,0.006731137769653942
411,102,1_free,0.031249027437409798,0.009112393163532278
415,103,1_free,0.012731896030908388,0.003363424671250197
419,104,1_free,0.02048809113595802,0.005387885565991825
421,105,1_free,0.02098700726526483,0.005835413026798836
426,106,1_free,0.017614051231373846,0.004988446556662913
429,107,1_free,0.0511443964626374,0.014026462605720652
435,108,1_free,0.05456293346211838,0.014104754361066715
438,109,1_free,0.0593052331232996,0.016518743213637953
443,110,1_free,0.05255455537575341,0.014519708485051047
445,111,1_free,0.04929432053298385,0.013142628622865849
448,112,1_free,0.046123734667450636,0.012359330286852809
452,113,1_free,0.03820380100317475,0.010871473822675415
459,114,1_free,0.052750468413961936,0.014083522838325377
460,115,1_free,0.03613144336324877,0.010456953079710023
464,116,1_free,0.02309813768233299,0.006769494914777019
468,117,1_free,0.028137330180392217,0.007970571474106519
474,118,1_free,0.02296031509799036,0.006737800376948987
478,119,1_free,0.0206700596846409,0.00578521385954941
482,120,1_free,0.008022388911150804,0.0021685539554810724
484,121,1_free,0.01821037792932181,0.005666762686111393
489,122,1_free,0.0168529297642178,0.005159820941586696
494,123,1_free,0.009024601654333239,0.002590083342960741
496,124,1_free,0.014403572694056635,0.004576016653317553
503,125,1_free,0.01224537277373214,0.004158566816388768
507,126,1_free,0.006352227048029511,0.0019444823133173284
509,127,1_free,0.003555688454308852,0.001212779195519542
514,128,1_free,0.0033937477195009284,0.0012563680673462435
519,129,1_free,0.0052445349648787025,0.0017386645306424013
520,130,1_free,0.022562023203359562,0.006235479492001399
527,131,1_free,0.01761784014531858,0.00544319662984869
530,132,1_free,0.04083687223461139,0.010914693240850188
532,133,1_free,0.03903474731821974,0.010407172087127997
538,134,1_free,0.01663437444094339,0.004653935347296356
540,135,1_free,0.011411883807438706,0.003246071473942519
547,136,1_free,0.005564806694931431,0.0014645784396259546
551,137,1_free,0.0070205699573596255,0.00181345193001436
555,138,1_free,0.0055899168700857755,0.0013866372058555646
559,139,1_free,0.01799341838342454,0.004547975433018198
562,140,1_free,0.016054189061255327,0.004052588610656703
567,141,1_free,0.00939003078336487,0.002423717410993555
571,142,1_free,0.010381477178989703,0.002613552829302049
572,143,1_free,0.010498082758896616,0.0026658095238093695
578,144,1_free,0.007649599301859863,0.0019984023668947414
582,145,1_free,0.004027117570957499,0.0011063290197012644
586,146,1_free,0.0060845160743255855,0.0016609845359224459
590,147,1_free,0.004785482126470336,0.0012509517571137596
595,148,1_free,0.0047745097059496994,0.0013195826408461992
597,149,1_free,0.0038013802847248874,0.0010942542999359678
602,150,1_free,0.0016733667055036207,0.0005892132482030983
607,151,1_free,0.002022385081977641,0.0006536566028019215
609,152,1_free,0.002031242746248389,0.0008679207551265885
612,153,1_free,0.0017843604111105775,0.0007328860943987171
619,154,1_free,0.0020463961283201776,0.0008153203161537052
623,155,1_free,0.002208601197229488,0.0008553498902106544
627,156,1_free,0.0021367151086475636,0.0008573035523556353
629,157,1_free,0.0012207516707337005,0.0005364052813061801
634,158,1_free,0.0021258558207025956,0.0008453442457640141
636,159,1_free,0.0027868924328406618,0.0009882721661773962
643,160,1_free,0.0024611361769482807,0.0009354665426095959
647,161,1_free,0.003488086520207338,0.0012141738640897746
648,162,1_free,0.0064170983224185775,0.0018695863958911852
654,163,1_free,0.003960251170690344,0.001059449254010461
656,164,1_free,0.006079299689482325,0.0017815165013247089
663,165,1_free,0.014916681407715075,0.004213755538235501
667,166,1_free,0.022562201532923383,0.006447362164461489
668,167,1_free,0.018131181027423077,0.0048963944524256005
673,168,1_free,0.010662968497250541,0.0029032253126394588
679,169,1_free,0.007534122408957755,0.002149205845586629
682,170,1_free,0.011258780742880366,0.00328197299559339
684,171,1_free,0.003418366002101232,0.0011450395354836182
691,172,1_free,0.0026516185594889397,0.0008684221769823621
693,173,1_free,0.004832415384604889,0.001571873056850805
696,174,1_free,0.002716203826549714,0.0009050140029309958
702,175,1_free,0.001741304199147587,0.000743084262719645
707,176,1_free,0.002844561875408556,0.0011625754427627782
709,177,1_free,0.0025325956116837157,0.0010437134449558893
715,178,1_free,0.003819448225612488,0.0012164948725763253
717,179,1_free,0.0045445973301711075,0.0013794461694152003
723,180,1_free,0.011939716777448154,0.003104673966603377
724,181,1_free,0.07702994546281515,0.01655790772836379
731,182,1_free,0.010508458049683485,0.0028532471095249097
734,183,1_free,0.0491366046172435,0.011548384106379523
737,184,1_free,0.05943729261095686,0.014840762241887942
743,185,1_free,0.05461723227984886,0.013591933035200478
745,186,1_free,0.032349377907898734,0.008113286488739832
748,187,1_free,0.016899447653602837,0.004001122511561693
754,188,1_free,0.04787768868849685,0.011192636350443737
758,189,1_free,0.0558785231791563,0.01312797637593877
760,190,1_free,0.05025927249342158,0.012556415392263546
764,191,1_free,0.03748601057451151,0.00943166041008177
769,192,1_free,0.03591515254800091,0.00940246770482747
774,193,1_free,0.05254545956673294,0.01444683116864587
776,194,1_free,0.04408715672994529,0.012682562193392479
782,195,1_free,0.039573810263449145,0.0130214620535932
787,196,1_free,0.03264910736132851,0.008663221410599291
788,197,1_free,0.027724005712634406,0.007359267729743283
795,198,1_free,0.00915816490723686,0.002574229676252479
798,199,1_free,0.007913470703840863,0.0023397603793400973
802,200,1_free,0.005115078861482533,0.0015445759531265081
805,201,1_free,0.003635636378368196,0.0010953123551788889
808,202,1_free,0.01635100996346251,0.003919563346218156
815,203,1_free,0.06764158680332451,0.013967357641446522
816,204,1_free,0.040652754375587796,0.00886205898902053
820,205,1_free,0.04322386941294365,0.010253081861758792
825,206,1_free,0.06493581011434268,0.014222545996938193
831,207,1_free,0.05219886630753528,0.012445011924444598
833,208,1_free,0.03939329429031212,0.010267850196198861
836,209,1_free,0.0305958630982376,0.007727676594053766
842,210,1_free,0.011003083255537671,0.002762027595180718
846,211,1_free,0.03269053708000809,0.007170914880134665
851,212,1_free,0.031998430676809256,0.006945138103580297
853,213,1_free,0.02444291137980441,0.0055473588566653095
859,214,1_free,0.030885964090241698,0.00645626900671213
862,215,1_free,0.03466274781774243,0.007912339812961623
867,216,1_free,0.011291282197639089,0.0027728402383434938
868,217,1_free,0.018156177298192903,0.004179574981090663
872,218,1_free,0.03128695688822481,0.007331547478099143
878,219,1_free,0.035580031956187246,0.008866772098215861
880,220,1_free,0.03424067755627777,0.00845082318887479
887,221,1_free,0.025259429416762638,0.00607503547302622
890,222,1_free,0.0030789995333541896,0.0009912035360359766
892,223,1_free,0.0023956764400302395,0.0007723998157385625
899,224,1_free,0.014194101832126623,0.003109483000566195
900,225,1_free,0.017710399884905595,0.0036368456614007606
906,226,1_free,0.0750981776757154,0.014697309280884295
908,227,1_free,0.09389206004438759,0.02172236151590891
913,228,1_free,0.09265874081197693,0.020560441092639263
919,229,1_free,0.08897276212707184,0.019505099441695168
921,230,1_free,0.15005240003654258,0.03633013714759373
925,231,1_free,0.1166185469839674,0.025981527721063144
928,232,1_free,0.09476220636406296,0.021643865250307245
934,233,1_free,0.10213972259324895,0.023398579815266288
937,234,1_free,0.08427383244944081,0.01984932216555787
940,235,1_free,0.05611264816064891,0.012573069887483216
946,236,1_free,0.10596575959456891,0.027244383134916596
949,237,1_free,0.11529752048894004,0.027308548324548192
953,238,1_free,0.07385458778476632,0.016799744991494177
956,239,1_free,0.07584169276453603,0.01731340672958958
963,240,1_free,0.07902542005248613,0.01848300733817984
965,241,1_free,0.06386482095258553,0.014126902749257
969,242,1_free,0.05826934581762535,0.013191902562858826
973,243,1_free,0.0487240249137367,0.012068219050012482
976,244,1_free,0.05713505073498577,0.014522886578806318
981,245,1_free,0.06551150775932128,0.016947268483760373
987,246,1_free,0.05494474154309702,0.015143221277571027
989,247,1_free,0.06812632791214597,0.01800241253642684
992,248,1_free,0.08546675057577241,0.022417891993934434
998,249,1_free,0.08843685106144987,0.02347470474981006
1000,250,1_free,0.08379716632813679,0.021270938127146352
1007,251,1_free,0.11954150548936554,0.029869554240560446
1010,252,1_free,0.11604137519451452,0.030237743438839233
1013,253,1_free,0.11770509946259436,0.030615600572435963
1016,254,1_free,0.11143190012344777,0.02914932699549972
1020,255,1_free,0.09079263154429357,0.025838066010506894
1026,256,1_free,0.09403329649572295,0.025380221984253812
1030,257,1_free,0.07103138557327261,0.018355846870193364
1032,258,1_free,0.06751183370996872,0.018831870629186113
1037,259,1_free,0.04577265667734013,0.01344237595472205
1043,260,1_free,0.03948396824013156,0.011448497494269474
1046,261,1_free,0.024716162710331446,0.008095991758916501
1049,262,1_free,0.030060212340795176,0.009193520077375224
1055,263,1_free,0.028877031678244607,0.008675357292940413
1058,264,1_free,0.033318359492773855,0.009861311304246423
1062,265,1_free,0.0335360311053445,0.009884110682752436
1066,266,1_free,0.02864904612326085,0.008976893394120718
1071,267,1_free,0.020530874148447693,0.006656344554105396
1075,268,1_free,0.02144371134332377,0.006762316370472456
1079,269,1_free,0.03392200313679004,0.010660533994586364
1080,270,1_free,0.04295176699289927,0.013085813630611322
1084,271,1_free,0.05835118880358832,0.01623027776395652
1088,272,1_free,0.07789454621074275,0.02024712834652915
1095,273,1_free,0.09194691255453319,0.025401826905532065
1099,274,1_free,0.08354485843752743,0.021443753811203965
1103,275,1_free,0.09287199191021703,0.02402816115586221
1106,276,1_free,0.06735473044357794,0.01788613487660881
1111,277,1_free,0.06730817218024615,0.017974148615568872
1113,278,1_free,0.07637030089137745,0.018884073949736693
1117,279,1_free,0.10388232826028533,0.026874937979664566
1120,280,1_free,0.08289263667512861,0.022143749460717364
1124,281,1_free,0.06252301972045339,0.015957702294155433
1130,282,1_free,0.06627299875603905,0.015924903778577162
1132,283,1_free,0.05108512956348662,0.013802464618268534
1138,284,1_free,0.04227166955993691,0.012368383241574419
1142,285,1_free,0.030482927041790158,0.009600124279090273
1144,286,1_free,0.02517671863604597,0.00796376543483928
1148,287,1_free,0.033579160816455705,0.01016663741153445
1154,288,1_free,0.032892592871847405,0.009848119271670943
1156,289,1_free,0.025644767688843568,0.007896284451364395
1163,290,1_free,0.051231872641512355,0.01239554485367195
1165,291,1_free,0.03915489159998599,0.01086286109351679
1170,292,1_free,0.038957184627692924,0.010768672328303025
1173,293,1_free,0.037519455503010654,0.009330988799575722
1176,294,1_free,0.010876796689483853,0.0028607185699692055
1181,295,1_free,0.0054569844770486495,0.0014063422772661344
1185,296,1_free,0.009858790369647985,0.002374133022038669
1189,297,1_free,0.05443541003066252,0.011926529688618027
1194,298,1_free,0.11779117203406606,0.02847127153191326
1197,299,1_free,0.10637273527745231,0.024541446393459853
1201,300,1_free,0.0873518649375951,0.018658771773191866
1205,301,1_free,0.08827501254959522,0.020777953739743633
1210,302,1_free,0.09258616284890993,0.020471711508779904
1214,303,1_free,0.08427163132360864,0.01908233948611745
1219,304,1_free,0.06456781851734887,0.0137681968016164
1223,305,1_free,0.08842508960196782,0.020562487695600266
1227,306,1_free,0.12710091265872556,0.03161179679874706
1229,307,1_free,0.091989315179988,0.022155891934725284
1232,308,1_free,0.09001473559401442,0.021955349559083077
1238,309,1_free,0.09179217526817308,0.023904864989317428
1243,310,1_free,0.0455478868535014,0.008941355206492495
1244,311,1_free,0.06413015818645089,0.014473739785491088
1250,312,1_free,0.05459651253933959,0.013127594109839866
1252,313,1_free,0.05529656192988274,0.012785341164831765
1256,314,1_free,0.04799438144108445,0.011798809131255415
1262,315,1_free,0.051722130963321254,0.013506424888255826
1266,316,1_free,0.05190150267768843,0.013143040610470037
1271,317,1_free,0.0134580629218839,0.0037555748312211776
1272,318,1_free,0.006797869071442683,0.0020207159007831466
1279,319,1_free,0.00851966550986254,0.0023439376585161335
1280,320,1_free,0.022263052135564017,0.005158333871671895
1284,321,1_free,0.014411478196522467,0.0031658135643156744
1289,322,1_free,0.04379970313616645,0.009936065762142869
1295,323,1_free,0.07540039214504624,0.017342623137870786
1297,324,1_free,0.09094985807064371,0.02265538899007647
1301,325,1_free,0.07935361398319346,0.018674230513080595
1304,326,1_free,0.06226706825584969,0.014861658078518525
1308,327,1_free,0.05952914849216192,0.01528237689328369
1313,328,1_free,0.07660806557739029,0.019502184728017655
1317,329,1_free,0.0811055229193833,0.019670715811797333
1322,330,1_free,0.07964618117565042,0.020284038747228433
1324,331,1_free,0.07095387373869112,0.017179109728637832
1331,332,1_free,0.07739732055141514,0.019838690515067103
1332,333,1_free,0.08194837762962769,0.02196266467395731
1336,334,1_free,0.04621205093939947,0.010585989424801556
1343,335,1_free,0.04554348121213601,0.010290471178239226
1346,336,1_free,0.04763623359846618,0.011896192646405518
1348,337,1_free,0.051261641611335,0.012753359476465139
1355,338,1_free,0.037807455871210705,0.009806551647647018
1356,339,1_free,0.0313439458665628,0.008345197864906
1361,340,1_free,0.03707234060756483,0.010852050911692512
1365,341,1_free,0.02672619286397038,0.006911550290692897
1369,342,1_free,0.008271164128353735,0.0022686070956848344
1373,343,1_free,0.010625255215492716,0.0030495068573316735
1378,344,1_free,0.009584683906204339,0.0026041487460993842
1382,345,1_free,0.031586088784297,0.007988937425647887
1386,346,1_free,0.03433188669295582,0.00764351613108761
1388,347,1_free,0.05941116892562384,0.012023568026331524
1395,348,1_free,0.08627694710191221,0.01761224024738223
1399,349,1_free,0.04769019124539527,0.009985385371765918
1402,350,1_free,0.032245878925141795,0.007688784377543122
1404,351,1_free,0.019308980440502048,0.004673368575670771
1411,352,1_free,0.02974218660578644,0.0061801970875654
1413,353,1_free,0.09339915547163687,0.02222930004046338
1419,354,1_free,0.09519521724543767,0.02269520051651608
1421,355,1_free,0.07024605158637454,0.01692203878636493
1424,356,1_free,0.07974385691278091,0.01996433882771628
1429,357,1_free,0.07924953894942825,0.02059871170316981
1433,358,1_free,0.048047822800041926,0.01166364858823601
1437,359,1_free,0.03391188256378347,0.0075131807893160886
1442,360,1_free,0.005347359251112414,0.001365373196817752
1446,361,1_free,0.04733772466686454,0.010018879232328326
1450,362,1_free,0.05246439159158403,0.012134299616174477
1454,363,1_free,0.04834403301371122,0.012589069919539689
1459,364,1_free,0.040619407080908214,0.01063905404524157
1460,365,1_free,0.02486786781003501,0.00677694043001619
1465,366,1_free,0.014174399648577559,0.0036409357822203984
1470,367,1_free,0.005711774817816131,0.0016949197009907405
1474,368,1_free,0.010181015235005406,0.0026744632022228675
1479,369,1_free,0.04078441018635664,0.009290823396722351
1480,370,1_free,0.09159909727160909,0.02085261102534486
1486,371,1_free,0.08908829479880816,0.021247062250217167
1491,372,1_free,0.06823606674000109,0.01636810279019231
1493,373,1_free,0.10522514624627927,0.023611527235786994
1497,374,1_free,0.0827968204654051,0.019780959213693557
1503,375,1_free,0.06133848570151363,0.013555611922769648
1506,376,1_free,0.06456783201357391,0.01616521659653624
1508,377,1_free,0.07784146327355745,0.019223807563065853
1512,378,1_free,0.0629867618712692,0.01590788180214806
1516,379,1_free,0.03105900735794063,0.007970371903386394
1520,380,1_free,0.03843977316313272,0.009513682661091052
1524,381,1_free,0.02310710193966388,0.005838741531938203
1529,382,1_free,0.04449698159734889,0.011379173035693598
1534,383,1_free,0.02962966950595668,0.007245341373105508
1539,384,1_free,0.041935450027048723,0.011855451256626673
1543,385,1_free,0.042631712057694685,0.011304476790138476
1546,386,1_free,0.028059736023009978,0.006859638925348527
1550,387,1_free,0.028227305810079702,0.007980584485710169
1552,388,1_free,0.028342029042069318,0.00842778329039378
1558,389,1_free,0.029190390566741366,0.008781139923412791
1562,390,1_free,0.013488346010269502,0.003758633651210197
1567,391,1_free,0.005579649976722979,0.0016647650507043176
1571,392,1_free,0.013012627273899397,0.0034836800226656557
1572,393,1_free,0.03093924638356706,0.00781328140753915
1577,394,1_free,0.1031094511847927,0.02420556158862664
1582,395,1_free,0.07947025121769309,0.01787035966927979
1586,396,1_free,0.025338728948378766,0.005816160032464702
1589,397,1_free,0.07848484506070999,0.018077882249175684
1594,398,1_free,0.045594440997042705,0.010311112114608932
1596,399,1_free,0.02763010389132532,0.00580119956189545
1600,400,1_free,0.05302118533282149,0.01104831652625131
1606,401,1_free,0.047044939010783535,0.010011900848790787
1608,402,1_free,0.04109610686976588,0.009700749832221143
1613,403,1_free,0.05146012588900899,0.012298842606672798
1617,404,1_free,0.05936856211500873,0.014333472740578761
1620,405,1_free,0.08187515209807557,0.02047644184734472
1627,406,1_free,0.07400804501571832,0.019018791215807716
1631,407,1_free,0.05822997879981766,0.015439037497817946
1632,408,1_free,0.07297168603053802,0.01986328107366027
1636,409,1_free,0.08900039848474255,0.02315802782601084
1642,410,1_free,0.05775135644554369,0.016298853503591518
1645,411,1_free,0.04613306715061208,0.013187134899612952
1651,412,1_free,0.047719157231547946,0.013270588115506068
1653,413,1_free,0.0484882576273091,0.013598896498980684
1658,414,1_free,0.03824373753247518,0.011653613340293464
1661,415,1_free,0.07295936122360418,0.020708951446775255
1665,416,1_free,0.10620856041676893,0.027393750034849857
1668,417,1_free,0.1094032274693814,0.03026676302433302
1673,418,1_free,0.09257430545567376,0.026485675104619483
1676,419,1_free,0.08565214807301014,0.024853058590686677
1681,420,1_free,0.08690119270214919,0.02659664595005122
1687,421,1_free,0.10884187621774248,0.03067076210154984
1690,422,1_free,0.10358128700298608,0.029809399953737516
1695,423,1_free,0.07771120175633643,0.023257204898294182
1696,424,1_free,0.08872964905604264,0.025361209745913434
1702,425,1_free,0.07510193080484709,0.021720378806597957
1705,426,1_free,0.08321772503475953,0.023336815914216633
1711,427,1_free,0.06164029486689956,0.018523953103346424
1713,428,1_free,0.03913682057186298,0.011667251313457618
1716,429,1_free,0.03338347636925492,0.01043005626380281
1723,430,1_free,0.029891530366742285,0.009304698130419821
1727,431,1_free,0.02868311185725174,0.009084074284020178
1731,432,1_free,0.0181286427462815,0.006804616512435231
1734,433,1_free,0.016571515167928624,0.005919807266346844
1739,434,1_free,0.016276069962847896,0.005960972866129952
1740,435,1_free,0.01844191598485557,0.006588950037789112
1746,436,1_free,0.012307401768161242,0.005234769828365992
1749,437,1_free,0.01861746401216034,0.007059860770656073
1753,438,1_free,0.027052296673731942,0.009197778665014106
1757,439,1_free,0.04547490535956388,0.013284186943273015
1760,440,1_free,0.06674126711727847,0.018792935305534792
1765,441,1_free,0.07094432841359444,0.02073241914611738
1769,442,1_free,0.06760037148062774,0.019369541055338696
1773,443,1_free,0.08054307851523623,0.022730424495740715
1779,444,1_free,0.07049207761002277,0.020714154160029873
1782,445,1_free,0.07746043203904637,0.02212664803025853
1784,446,1_free,0.08524395112777931,0.024917704331372265
1790,447,1_free,0.06525819504659774,0.019319725856894943
1794,448,1_free,0.06331289519750435,0.01823959663912695
1799,449,1_free,0.06787263780575432,0.019481438021526472
1801,450,1_free,0.041807857894175335,0.012661258769221735
1806,451,1_free,0.033156374170360055,0.010330557464232525
1810,452,1_free,0.030794354572507624,0.00974766673714969
1812,453,1_free,0.02653267942119691,0.008718288852520312
1818,454,1_free,0.02047608727634772,0.007105057031389764
1823,455,1_free,0.016952253500981018,0.006091849752946459
1826,456,1_free,0.01787537793785593,0.006322223180296547
1830,457,1_free,0.018556755739121883,0.0065342752973678855
1833,458,1_free,0.015575859712738546,0.005846933827392726
1836,459,1_free,0.013308227424821753,0.005272499736775694
1841,460,1_free,0.01713509394334838,0.0059483339435187025
1847,461,1_free,0.019681275998260136,0.006288282300202562
1848,462,1_free,0.017154344900325937,0.004792338299183151
1852,463,1_free,0.02897244170791587,0.007156265718309949
1859,464,1_free,0.04750875881182759,0.012304524522302776
1862,465,1_free,0.10012163649699747,0.02668499316666078
1865,466,1_free,0.07425419810622091,0.017358907387089832
1870,467,1_free,0.09312732825359687,0.02235331346802002
1872,468,1_free,0.070546843351248,0.017843442758061004
1877,469,1_free,0.016521005545748806,0.004746204066179966
1881,470,1_free,0.05492580427426787,0.013724099848833195
1886,471,1_free,0.04281238002502598,0.011126681818299618
1891,472,1_free,0.03230882953234713,0.00851163998035724
1894,473,1_free,0.05554824924445704,0.014439890716694772
1896,474,1_free,0.0709077967607566,0.018359596348508287
1901,475,1_free,0.040101559273171494,0.010475925093710292
1906,476,1_free,0.060029146728766435,0.017440144993731255
1908,477,1_free,0.03947632968965929,0.012406155768228797
1915,478,1_free,0.028169270175501877,0.009114289068514973
1918,479,1_free,0.030983569926521983,0.0094179055907729
1921,480,1_free,0.03173584678757864,0.009690722018869537
1926,481,1_free,0.02972748499263832,0.009302071932818014
1929,482,1_free,0.05209683994649461,0.013669307082173449
1932,483,1_free,0.040290075722982335,0.011427031672333318
1937,484,1_free,0.052651162188915746,0.015110563176296518
1941,485,1_free,0.08114973810663355,0.020664295365549437
1947,486,1_free,0.03057572345551814,0.007071139297992748
1951,487,1_free,0.02408881399003264,0.005896435120885583
1955,488,1_free,0.04181513274537165,0.010127419843163047
1958,489,1_free,0.1002212459281935,0.02475334708763812
1963,490,1_free,0.17097603890612753,0.043532622520839524
1967,491,1_free,0.13247186873471442,0.030031701067455615
1970,492,1_free,0.10995113208992255,0.026155296246572132
1973,493,1_free,0.12871223689443473,0.029719118883700338
1977,494,1_free,0.15070069172741585,0.03847500468177602
1980,495,1_free,0.11178119787386591,0.029196858408987083
1984,496,1_free,0.13191292004058774,0.031601786669943975
1989,497,1_free,0.14237173833838512,0.035156222183503276
1994,498,1_free,0.1231354668702875,0.03172710526438533
1996,499,1_free,0.09470845437290294,0.025009777963892192
2002,500,1_free,0.049109577571370584,0.013612998232149896
2006,501,1_free,0.038075345195338145,0.009945021527710776
2011,502,1_free,0.018204546006060716,0.004716163884992178
2013,503,1_free,0.03189405120617199,0.008112339261163249
2016,504,1_free,0.03876881823212437,0.010003300561192514
2020,505,1_free,0.03163464682521968,0.008193878803232734
2024,506,1_free,0.024461883484330316,0.006415014950469443
2030,507,1_free,0.015000493497082061,0.004190733476029359
2032,508,1_free,0.021050612157778252,0.005416883808646309
2036,509,1_free,0.007685648563736388,0.002052693576830851
2040,510,1_free,0.00951859812801019,0.002701880692373284
2046,511,1_free,0.013723368657604285,0.003512793981946506
2049,512,1_free,0.014725502874451122,0.003571496955696783
2055,513,1_free,0.02285655763227751,0.005899600992240778
2056,514,1_free,0.03598837388675359,0.00862492696217398
2061,515,1_free,0.08223992808908254,0.01862983100110546
2065,516,1_free,0.05299826131666554,0.012794674290680062
2069,517,1_free,0.06422245177714273,0.015373727044011583
2074,518,1_free,0.10938337266584712,0.026207420888583195
2077,519,1_free,0.06242692137287568,0.016180002531232418
